"Series";"Time";"Value"
"Average sig_stre";"2019-11-21T19:00:00-05:00";83.175
"Average sig_stre";"2019-11-22T19:00:00-05:00";85.091
"Average sig_stre";"2019-11-23T19:00:00-05:00";85.262
"Average sig_stre";"2019-11-24T19:00:00-05:00";83.706
"Average sig_stre";"2019-11-25T19:00:00-05:00";69.247
"Average sig_stre";"2019-11-26T19:00:00-05:00";82.907
"Average sig_stre";"2019-11-27T19:00:00-05:00";84.732
"Average sig_stre";"2019-11-28T19:00:00-05:00";85.615
"Average sig_stre";"2019-11-29T19:00:00-05:00";85.091
"Average sig_stre";"2019-11-30T19:00:00-05:00";85.613
"Average sig_stre";"2019-12-01T19:00:00-05:00";85.569
"Average sig_stre";"2019-12-02T19:00:00-05:00";83.47
"Average sig_stre";"2019-12-03T19:00:00-05:00";84.706
"Average sig_stre";"2019-12-04T19:00:00-05:00";83.379
"Average sig_stre";"2019-12-05T19:00:00-05:00";83.074
"Average sig_stre";"2019-12-06T19:00:00-05:00";82.872
"Average sig_stre";"2019-12-07T19:00:00-05:00";82.595
"Average sig_stre";"2019-12-08T19:00:00-05:00";82.388
"Average sig_stre";"2019-12-09T19:00:00-05:00";79.745
"Average sig_stre";"2019-12-10T19:00:00-05:00";83.268
"Average sig_stre";"2019-12-11T19:00:00-05:00";83.506
"Average sig_stre";"2019-12-12T19:00:00-05:00";79.196
"Average sig_stre";"2019-12-13T19:00:00-05:00";77.297
"Average sig_stre";"2019-12-14T19:00:00-05:00";79.158
"Average sig_stre";"2019-12-15T19:00:00-05:00";80.573
"Average sig_stre";"2019-12-16T19:00:00-05:00";80.463
"Average sig_stre";"2019-12-17T19:00:00-05:00";81.844
"Average sig_stre";"2019-12-18T19:00:00-05:00";83.863
"Average sig_stre";"2019-12-19T19:00:00-05:00";80.362
"Average sig_stre";"2019-12-20T19:00:00-05:00";80.476
"Average sig_stre";"2019-12-21T19:00:00-05:00";80.377
"Average sig_stre";"2019-12-22T19:00:00-05:00";80.052
"Average sig_stre";"2019-12-23T19:00:00-05:00";80.15
"Average sig_stre";"2019-12-24T19:00:00-05:00";80.413
"Average sig_stre";"2019-12-25T19:00:00-05:00";80.177
"Average sig_stre";"2019-12-26T19:00:00-05:00";78.528
"Average sig_stre";"2019-12-27T19:00:00-05:00";78.563
"Average sig_stre";"2019-12-28T19:00:00-05:00";79.608
"Average sig_stre";"2019-12-29T19:00:00-05:00";80.536
"Average sig_stre";"2019-12-30T19:00:00-05:00";80.554
"Average sig_stre";"2019-12-31T19:00:00-05:00";80.547
"Average sig_stre";"2020-01-01T19:00:00-05:00";80.454
"Average sig_stre";"2020-01-02T19:00:00-05:00";80.081
"Average sig_stre";"2020-01-03T19:00:00-05:00";78.469
"Average sig_stre";"2020-01-04T19:00:00-05:00";80.297
"Average sig_stre";"2020-01-05T19:00:00-05:00";80.222
"Average sig_stre";"2020-01-06T19:00:00-05:00";80.061
"Average sig_stre";"2020-01-07T19:00:00-05:00";80.283
"Average sig_stre";"2020-01-08T19:00:00-05:00";80.169
"Average sig_stre";"2020-01-09T19:00:00-05:00";80.199
"Average sig_stre";"2020-01-10T19:00:00-05:00";78.635
"Average sig_stre";"2020-01-11T19:00:00-05:00";77.374
"Average sig_stre";"2020-01-12T19:00:00-05:00";79.711
"Average sig_stre";"2020-01-13T19:00:00-05:00";80.297
"Average sig_stre";"2020-01-14T19:00:00-05:00";80.045
"Average sig_stre";"2020-01-15T19:00:00-05:00";80.586
"Average sig_stre";"2020-01-16T19:00:00-05:00";81.677
"Average sig_stre";"2020-01-17T19:00:00-05:00";81.715
"Average sig_stre";"2020-01-18T19:00:00-05:00";80.763
"Average sig_stre";"2020-01-19T19:00:00-05:00";81.555
"Average sig_stre";"2020-01-20T19:00:00-05:00";81.93
"Average sig_stre";"2020-01-21T19:00:00-05:00";80.967
"Average sig_stre";"2020-01-22T19:00:00-05:00";80.335
"Average sig_stre";"2020-01-23T19:00:00-05:00";78.49
"Average sig_stre";"2020-01-24T19:00:00-05:00";79.892
"Average sig_stre";"2020-01-25T19:00:00-05:00";79.175
"Average sig_stre";"2020-01-26T19:00:00-05:00";79.021
"Average sig_stre";"2020-01-27T19:00:00-05:00";79.507
"Average sig_stre";"2020-01-28T19:00:00-05:00";80.543
"Average sig_stre";"2020-01-29T19:00:00-05:00";80.081
"Average sig_stre";"2020-01-30T19:00:00-05:00";80.674
"Average sig_stre";"2020-01-31T19:00:00-05:00";80.613
"Average sig_stre";"2020-02-01T19:00:00-05:00";80.389
"Average sig_stre";"2020-02-02T19:00:00-05:00";79.237
"Average sig_stre";"2020-02-03T19:00:00-05:00";78.484
"Average sig_stre";"2020-02-04T19:00:00-05:00";78.625
"Average sig_stre";"2020-02-05T19:00:00-05:00";77.89
"Average sig_stre";"2020-02-06T19:00:00-05:00";78.169
"Average sig_stre";"2020-02-07T19:00:00-05:00";79.005
"Average sig_stre";"2020-02-08T19:00:00-05:00";77.854
"Average sig_stre";"2020-02-09T19:00:00-05:00";78.591
"Average sig_stre";"2020-02-10T19:00:00-05:00";81.891
"Average sig_stre";"2020-02-11T19:00:00-05:00";82.129
"Average sig_stre";"2020-02-12T19:00:00-05:00";81.48
"Average sig_stre";"2020-02-13T19:00:00-05:00";82.292
"Average sig_stre";"2020-02-14T19:00:00-05:00";82.223
"Average sig_stre";"2020-02-15T19:00:00-05:00";80.689
"Average sig_stre";"2020-02-16T19:00:00-05:00";80.164
"Average sig_stre";"2020-02-17T19:00:00-05:00";79.812
"Average sig_stre";"2020-02-18T19:00:00-05:00";79.445
"Average sig_stre";"2020-02-19T19:00:00-05:00";79.277
"Average sig_stre";"2020-02-20T19:00:00-05:00";79.705
"Average sig_stre";"2020-02-21T19:00:00-05:00";81.185
"Average sig_stre";"2020-02-22T19:00:00-05:00";80.56
"Average sig_stre";"2020-02-23T19:00:00-05:00";78.907
"Average sig_stre";"2020-02-24T19:00:00-05:00";74.606
"Average sig_stre";"2020-02-25T19:00:00-05:00";66.368
"Average sig_stre";"2020-02-26T19:00:00-05:00";83.018
"Average sig_stre";"2020-02-27T19:00:00-05:00";85.894
"Average sig_stre";"2020-02-28T19:00:00-05:00";82.168
"Average sig_stre";"2020-02-29T19:00:00-05:00";82.136
"Average sig_stre";"2020-03-01T19:00:00-05:00";82.08
"Average sig_stre";"2020-03-02T19:00:00-05:00";80.318
"Average sig_stre";"2020-03-03T19:00:00-05:00";78.473
"Average sig_stre";"2020-03-04T19:00:00-05:00";80.772
"Average sig_stre";"2020-03-05T19:00:00-05:00";78.345
"Average sig_stre";"2020-03-06T19:00:00-05:00";81.814
"Average sig_stre";"2020-03-07T19:00:00-05:00";82.201
"Average sig_stre";"2020-03-08T20:00:00-04:00";81.783
"Average sig_stre";"2020-03-09T20:00:00-04:00";81.939
"Average sig_stre";"2020-03-10T20:00:00-04:00";78.44
"Average sig_stre";"2020-03-11T20:00:00-04:00";77.927
"Average sig_stre";"2020-03-12T20:00:00-04:00";77.169
"Average sig_stre";"2020-03-13T20:00:00-04:00";59.004
"Average sig_stre";"2020-03-14T20:00:00-04:00";59.503
"Average sig_stre";"2020-03-15T20:00:00-04:00";60.452
"Average sig_stre";"2020-03-16T20:00:00-04:00";null
"Average sig_stre";"2020-03-17T20:00:00-04:00";null
"Average sig_stre";"2020-03-18T20:00:00-04:00";null
"Average sig_stre";"2020-03-19T20:00:00-04:00";null
"Average sig_stre";"2020-03-20T20:00:00-04:00";null
"Average sig_stre";"2020-03-21T20:00:00-04:00";null
"Average sig_stre";"2020-03-22T20:00:00-04:00";null
"Average sig_stre";"2020-03-23T20:00:00-04:00";null
"Average sig_stre";"2020-03-24T20:00:00-04:00";null
"Average sig_stre";"2020-03-25T20:00:00-04:00";null
"Average sig_stre";"2020-03-26T20:00:00-04:00";null
"Average sig_stre";"2020-03-27T20:00:00-04:00";null
"Average sig_stre";"2020-03-28T20:00:00-04:00";null
"Average sig_stre";"2020-03-29T20:00:00-04:00";null
"Average sig_stre";"2020-03-30T20:00:00-04:00";null
"Average sig_stre";"2020-03-31T20:00:00-04:00";null
"Average sig_stre";"2020-04-01T20:00:00-04:00";null
"Average sig_stre";"2020-04-02T20:00:00-04:00";null
"Average sig_stre";"2020-04-03T20:00:00-04:00";null
"Average sig_stre";"2020-04-04T20:00:00-04:00";null
"Average sig_stre";"2020-04-05T20:00:00-04:00";null
"Average sig_stre";"2020-04-06T20:00:00-04:00";null
"Average sig_stre";"2020-04-07T20:00:00-04:00";null
"Average sig_stre";"2020-04-08T20:00:00-04:00";null
"Average sig_stre";"2020-04-09T20:00:00-04:00";null
"Average sig_stre";"2020-04-10T20:00:00-04:00";null
"Average sig_stre";"2020-04-11T20:00:00-04:00";null
"Average sig_stre";"2020-04-12T20:00:00-04:00";null
"Average sig_stre";"2020-04-13T20:00:00-04:00";null
"Average sig_stre";"2020-04-14T20:00:00-04:00";null
"Average sig_stre";"2020-04-15T20:00:00-04:00";null
"Average sig_stre";"2020-04-16T20:00:00-04:00";null
"Average sig_stre";"2020-04-17T20:00:00-04:00";null
"Average sig_stre";"2020-04-18T20:00:00-04:00";null
"Average sig_stre";"2020-04-19T20:00:00-04:00";null
"Average sig_stre";"2020-04-20T20:00:00-04:00";null
"Average sig_stre";"2020-04-21T20:00:00-04:00";null
"Average sig_stre";"2020-04-22T20:00:00-04:00";null
"Average sig_stre";"2020-04-23T20:00:00-04:00";null
"Average sig_stre";"2020-04-24T20:00:00-04:00";null
"Average sig_stre";"2020-04-25T20:00:00-04:00";null
"Average sig_stre";"2020-04-26T20:00:00-04:00";null
"Average sig_stre";"2020-04-27T20:00:00-04:00";null
"Average sig_stre";"2020-04-28T20:00:00-04:00";null
"Average sig_stre";"2020-04-29T20:00:00-04:00";null
"Average sig_stre";"2020-04-30T20:00:00-04:00";null
"Average sig_stre";"2020-05-01T20:00:00-04:00";null
"Average sig_stre";"2020-05-02T20:00:00-04:00";null
"Average sig_stre";"2020-05-03T20:00:00-04:00";76.378
"Average sig_stre";"2020-05-04T20:00:00-04:00";77.514
"Average sig_stre";"2020-05-05T20:00:00-04:00";77
"Average sig_stre";"2020-05-06T20:00:00-04:00";null
"Average sig_stre";"2020-05-07T20:00:00-04:00";null
"Average sig_stre";"2020-05-08T20:00:00-04:00";null
"Average sig_stre";"2020-05-09T20:00:00-04:00";null
"Average sig_stre";"2020-05-10T20:00:00-04:00";null
"Average sig_stre";"2020-05-11T20:00:00-04:00";null
"Average sig_stre";"2020-05-12T20:00:00-04:00";null
"Average sig_stre";"2020-05-13T20:00:00-04:00";null
"Average sig_stre";"2020-05-14T20:00:00-04:00";null
"Average sig_stre";"2020-05-15T20:00:00-04:00";null
"Average sig_stre";"2020-05-16T20:00:00-04:00";null
"Average sig_stre";"2020-05-17T20:00:00-04:00";null
"Average sig_stre";"2020-05-18T20:00:00-04:00";null
"Average sig_stre";"2020-05-19T20:00:00-04:00";null
"Average sig_stre";"2020-05-20T20:00:00-04:00";null
"Average sig_stre";"2020-05-21T20:00:00-04:00";null
"Average sig_stre";"2020-05-22T20:00:00-04:00";null
"Average sig_stre";"2020-05-23T20:00:00-04:00";null
"Average sig_stre";"2020-05-24T20:00:00-04:00";null
"Average sig_stre";"2020-05-25T20:00:00-04:00";null
"Average sig_stre";"2020-05-26T20:00:00-04:00";null
"Average sig_stre";"2020-05-27T20:00:00-04:00";null
"Average sig_stre";"2020-05-28T20:00:00-04:00";null
"Average sig_stre";"2020-05-29T20:00:00-04:00";null
"Average sig_stre";"2020-05-30T20:00:00-04:00";null
"Average sig_stre";"2020-05-31T20:00:00-04:00";73.101
"Average sig_stre";"2020-06-01T20:00:00-04:00";67.036
"Average sig_stre";"2020-06-02T20:00:00-04:00";75.007
"Average sig_stre";"2020-06-03T20:00:00-04:00";74.794
"Average sig_stre";"2020-06-04T20:00:00-04:00";null
"Average sig_stre";"2020-06-05T20:00:00-04:00";null
"Average sig_stre";"2020-06-06T20:00:00-04:00";null
"Average sig_stre";"2020-06-07T20:00:00-04:00";null
"Average sig_stre";"2020-06-08T20:00:00-04:00";null
"Average sig_stre";"2020-06-09T20:00:00-04:00";null
"Average sig_stre";"2020-06-10T20:00:00-04:00";null
"Average sig_stre";"2020-06-11T20:00:00-04:00";null
"Average sig_stre";"2020-06-12T20:00:00-04:00";null
"Average sig_stre";"2020-06-13T20:00:00-04:00";null
"Average sig_stre";"2020-06-14T20:00:00-04:00";null
"Average sig_stre";"2020-06-15T20:00:00-04:00";null
"Average sig_stre";"2020-06-16T20:00:00-04:00";null
"Average sig_stre";"2020-06-17T20:00:00-04:00";null
"Average sig_stre";"2020-06-18T20:00:00-04:00";null
"Average sig_stre";"2020-06-19T20:00:00-04:00";null
"Average sig_stre";"2020-06-20T20:00:00-04:00";null
"Average sig_stre";"2020-06-21T20:00:00-04:00";null
"Average sig_stre";"2020-06-22T20:00:00-04:00";null
"Average sig_stre";"2020-06-23T20:00:00-04:00";null
"Average sig_stre";"2020-06-24T20:00:00-04:00";null
"Average sig_stre";"2020-06-25T20:00:00-04:00";null
"Average sig_stre";"2020-06-26T20:00:00-04:00";null
"Average sig_stre";"2020-06-27T20:00:00-04:00";null
"Average sig_stre";"2020-06-28T20:00:00-04:00";null
"Average sig_stre";"2020-06-29T20:00:00-04:00";null
"Average sig_stre";"2020-06-30T20:00:00-04:00";null
"Average sig_stre";"2020-07-01T20:00:00-04:00";null
"Average sig_stre";"2020-07-02T20:00:00-04:00";null
"Average sig_stre";"2020-07-03T20:00:00-04:00";null
"Average sig_stre";"2020-07-04T20:00:00-04:00";null
"Average sig_stre";"2020-07-05T20:00:00-04:00";null
"Average sig_stre";"2020-07-06T20:00:00-04:00";null
"Average sig_stre";"2020-07-07T20:00:00-04:00";null
"Average sig_stre";"2020-07-08T20:00:00-04:00";null
"Average sig_stre";"2020-07-09T20:00:00-04:00";null
"Average sig_stre";"2020-07-10T20:00:00-04:00";null
"Average sig_stre";"2020-07-11T20:00:00-04:00";null
"Average sig_stre";"2020-07-12T20:00:00-04:00";null
"Average sig_stre";"2020-07-13T20:00:00-04:00";null
"Average sig_stre";"2020-07-14T20:00:00-04:00";null
"Average sig_stre";"2020-07-15T20:00:00-04:00";null
"Average sig_stre";"2020-07-16T20:00:00-04:00";null
"Average sig_stre";"2020-07-17T20:00:00-04:00";null
"Average sig_stre";"2020-07-18T20:00:00-04:00";null
"Average sig_stre";"2020-07-19T20:00:00-04:00";null
"Average sig_stre";"2020-07-20T20:00:00-04:00";null
"Average sig_stre";"2020-07-21T20:00:00-04:00";null
"Average sig_stre";"2020-07-22T20:00:00-04:00";null
"Average sig_stre";"2020-07-23T20:00:00-04:00";null
"Average sig_stre";"2020-07-24T20:00:00-04:00";null
"Average sig_stre";"2020-07-25T20:00:00-04:00";null
"Average sig_stre";"2020-07-26T20:00:00-04:00";null
"Average sig_stre";"2020-07-27T20:00:00-04:00";null
"Average sig_stre";"2020-07-28T20:00:00-04:00";null
"Average sig_stre";"2020-07-29T20:00:00-04:00";null
"Average sig_stre";"2020-07-30T20:00:00-04:00";null
"Average sig_stre";"2020-07-31T20:00:00-04:00";null
"Average sig_stre";"2020-08-01T20:00:00-04:00";null
"Average sig_stre";"2020-08-02T20:00:00-04:00";null
"Average sig_stre";"2020-08-03T20:00:00-04:00";null
"Average sig_stre";"2020-08-04T20:00:00-04:00";null
"Average sig_stre";"2020-08-05T20:00:00-04:00";null
"Average sig_stre";"2020-08-06T20:00:00-04:00";null
"Average sig_stre";"2020-08-07T20:00:00-04:00";null
"Average sig_stre";"2020-08-08T20:00:00-04:00";null
"Average sig_stre";"2020-08-09T20:00:00-04:00";null
"Average sig_stre";"2020-08-10T20:00:00-04:00";null
"Average sig_stre";"2020-08-11T20:00:00-04:00";null
"Average sig_stre";"2020-08-12T20:00:00-04:00";null
"Average sig_stre";"2020-08-13T20:00:00-04:00";null
"Average sig_stre";"2020-08-14T20:00:00-04:00";null
"Average sig_stre";"2020-08-15T20:00:00-04:00";null
"Average sig_stre";"2020-08-16T20:00:00-04:00";null
"Average sig_stre";"2020-08-17T20:00:00-04:00";null
"Average sig_stre";"2020-08-18T20:00:00-04:00";null
"Average sig_stre";"2020-08-19T20:00:00-04:00";null
"Average sig_stre";"2020-08-20T20:00:00-04:00";null
"Average sig_stre";"2020-08-21T20:00:00-04:00";null
"Average sig_stre";"2020-08-22T20:00:00-04:00";null
"Average sig_stre";"2020-08-23T20:00:00-04:00";null
"Average sig_stre";"2020-08-24T20:00:00-04:00";null
"Average sig_stre";"2020-08-25T20:00:00-04:00";null
"Average sig_stre";"2020-08-26T20:00:00-04:00";null
"Average sig_stre";"2020-08-27T20:00:00-04:00";null
"Average sig_stre";"2020-08-28T20:00:00-04:00";null
"Average sig_stre";"2020-08-29T20:00:00-04:00";null
"Average sig_stre";"2020-08-30T20:00:00-04:00";null
"Average sig_stre";"2020-08-31T20:00:00-04:00";null
"Average sig_stre";"2020-09-01T20:00:00-04:00";null
"Average sig_stre";"2020-09-02T20:00:00-04:00";null
"Average sig_stre";"2020-09-03T20:00:00-04:00";null
"Average sig_stre";"2020-09-04T20:00:00-04:00";null
"Average sig_stre";"2020-09-05T20:00:00-04:00";null
"Average sig_stre";"2020-09-06T20:00:00-04:00";null
"Average sig_stre";"2020-09-07T20:00:00-04:00";null
"Average sig_stre";"2020-09-08T20:00:00-04:00";null
"Average sig_stre";"2020-09-09T20:00:00-04:00";null
"Average sig_stre";"2020-09-10T20:00:00-04:00";null
"Average sig_stre";"2020-09-11T20:00:00-04:00";null
"Average sig_stre";"2020-09-12T20:00:00-04:00";null
"Average sig_stre";"2020-09-13T20:00:00-04:00";null
"Average sig_stre";"2020-09-14T20:00:00-04:00";null
"Average sig_stre";"2020-09-15T20:00:00-04:00";null
"Average sig_stre";"2020-09-16T20:00:00-04:00";null
"Average sig_stre";"2020-09-17T20:00:00-04:00";null
"Average sig_stre";"2020-09-18T20:00:00-04:00";null
"Average sig_stre";"2020-09-19T20:00:00-04:00";null
"Average sig_stre";"2020-09-20T20:00:00-04:00";null
"Average sig_stre";"2020-09-21T20:00:00-04:00";null
"Average sig_stre";"2020-09-22T20:00:00-04:00";null
"Average sig_stre";"2020-09-23T20:00:00-04:00";null
"Average sig_stre";"2020-09-24T20:00:00-04:00";null
"Average sig_stre";"2020-09-25T20:00:00-04:00";null
"Average sig_stre";"2020-09-26T20:00:00-04:00";null
"Average sig_stre";"2020-09-27T20:00:00-04:00";null
"Average sig_stre";"2020-09-28T20:00:00-04:00";null
"Average sig_stre";"2020-09-29T20:00:00-04:00";null
"Average sig_stre";"2020-09-30T20:00:00-04:00";null
"Average sig_stre";"2020-10-01T20:00:00-04:00";null
"Average sig_stre";"2020-10-02T20:00:00-04:00";null
"Average sig_stre";"2020-10-03T20:00:00-04:00";null
"Average sig_stre";"2020-10-04T20:00:00-04:00";null
"Average sig_stre";"2020-10-05T20:00:00-04:00";null
"Average sig_stre";"2020-10-06T20:00:00-04:00";null
"Average sig_stre";"2020-10-07T20:00:00-04:00";null
"Average sig_stre";"2020-10-08T20:00:00-04:00";null
"Average sig_stre";"2020-10-09T20:00:00-04:00";null
"Average sig_stre";"2020-10-10T20:00:00-04:00";null
"Average sig_stre";"2020-10-11T20:00:00-04:00";null
"Average sig_stre";"2020-10-12T20:00:00-04:00";null
"Average sig_stre";"2020-10-13T20:00:00-04:00";null
"Average sig_stre";"2020-10-14T20:00:00-04:00";null
"Average sig_stre";"2020-10-15T20:00:00-04:00";null
"Average sig_stre";"2020-10-16T20:00:00-04:00";null
"Average sig_stre";"2020-10-17T20:00:00-04:00";null
"Average sig_stre";"2020-10-18T20:00:00-04:00";null
"Average sig_stre";"2020-10-19T20:00:00-04:00";null
"Average sig_stre";"2020-10-20T20:00:00-04:00";null
"Average sig_stre";"2020-10-21T20:00:00-04:00";null
"Average sig_stre";"2020-10-22T20:00:00-04:00";null
"Average sig_stre";"2020-10-23T20:00:00-04:00";null
"Average sig_stre";"2020-10-24T20:00:00-04:00";null
"Average sig_stre";"2020-10-25T20:00:00-04:00";null
"Average sig_stre";"2020-10-26T20:00:00-04:00";null
"Average sig_stre";"2020-10-27T20:00:00-04:00";null
"Average sig_stre";"2020-10-28T20:00:00-04:00";null
"Average sig_stre";"2020-10-29T20:00:00-04:00";null
"Average sig_stre";"2020-10-30T20:00:00-04:00";null
"Average sig_stre";"2020-10-31T20:00:00-04:00";null
"Average sig_stre";"2020-11-01T19:00:00-05:00";null
"Average sig_stre";"2020-11-02T19:00:00-05:00";null
"Average sig_stre";"2020-11-03T19:00:00-05:00";null
"Average sig_stre";"2020-11-04T19:00:00-05:00";null
"Average sig_stre";"2020-11-05T19:00:00-05:00";null
"Average sig_stre";"2020-11-06T19:00:00-05:00";null
"Average sig_stre";"2020-11-07T19:00:00-05:00";null
"Average sig_stre";"2020-11-08T19:00:00-05:00";null
"Average sig_stre";"2020-11-09T19:00:00-05:00";null
"Average sig_stre";"2020-11-10T19:00:00-05:00";null
"Average sig_stre";"2020-11-11T19:00:00-05:00";null
"Average sig_stre";"2020-11-12T19:00:00-05:00";null
"Average sig_stre";"2020-11-13T19:00:00-05:00";null
"Average sig_stre";"2020-11-14T19:00:00-05:00";null
"Average sig_stre";"2020-11-15T19:00:00-05:00";null
"Average sig_stre";"2020-11-16T19:00:00-05:00";null
"Average sig_stre";"2020-11-17T19:00:00-05:00";null
"Average sig_stre";"2020-11-18T19:00:00-05:00";null
"Average sig_stre";"2020-11-19T19:00:00-05:00";null
"Average sig_stre";"2020-11-20T19:00:00-05:00";null
"Average sig_stre";"2020-11-21T19:00:00-05:00";null
"Average sig_stre";"2020-11-22T19:00:00-05:00";null
"Average sig_stre";"2020-11-23T19:00:00-05:00";null
"Average sig_stre";"2020-11-24T19:00:00-05:00";null
"Average sig_stre";"2020-11-25T19:00:00-05:00";null
"Average sig_stre";"2020-11-26T19:00:00-05:00";null
"Average sig_stre";"2020-11-27T19:00:00-05:00";null
"Average sig_stre";"2020-11-28T19:00:00-05:00";null
"Average sig_stre";"2020-11-29T19:00:00-05:00";null
"Average sig_stre";"2020-11-30T19:00:00-05:00";null
"Average sig_stre";"2020-12-01T19:00:00-05:00";null
"Average sig_stre";"2020-12-02T19:00:00-05:00";null
"Average sig_stre";"2020-12-03T19:00:00-05:00";null
"Average sig_stre";"2020-12-04T19:00:00-05:00";null
"Average sig_stre";"2020-12-05T19:00:00-05:00";null
"Average sig_stre";"2020-12-06T19:00:00-05:00";null
"Average sig_stre";"2020-12-07T19:00:00-05:00";null
"Average sig_stre";"2020-12-08T19:00:00-05:00";null
"Average sig_stre";"2020-12-09T19:00:00-05:00";null
"Average sig_stre";"2020-12-10T19:00:00-05:00";null
"Average sig_stre";"2020-12-11T19:00:00-05:00";null
"Average sig_stre";"2020-12-12T19:00:00-05:00";null
"Average sig_stre";"2020-12-13T19:00:00-05:00";null
"Average sig_stre";"2020-12-14T19:00:00-05:00";null
"Average sig_stre";"2020-12-15T19:00:00-05:00";null
"Average sig_stre";"2020-12-16T19:00:00-05:00";null
"Average sig_stre";"2020-12-17T19:00:00-05:00";null
"Average sig_stre";"2020-12-18T19:00:00-05:00";null
"Average sig_stre";"2020-12-19T19:00:00-05:00";null
"Average sig_stre";"2020-12-20T19:00:00-05:00";null
"Average sig_stre";"2020-12-21T19:00:00-05:00";null
"Average sig_stre";"2020-12-22T19:00:00-05:00";null
"Average sig_stre";"2020-12-23T19:00:00-05:00";null
"Average sig_stre";"2020-12-24T19:00:00-05:00";null
"Average sig_stre";"2020-12-25T19:00:00-05:00";null
"Average sig_stre";"2020-12-26T19:00:00-05:00";null
"Average sig_stre";"2020-12-27T19:00:00-05:00";null
"Average sig_stre";"2020-12-28T19:00:00-05:00";null
"Average sig_stre";"2020-12-29T19:00:00-05:00";null
"Average sig_stre";"2020-12-30T19:00:00-05:00";null
"Average sig_stre";"2020-12-31T19:00:00-05:00";null
"Average sig_stre";"2021-01-01T19:00:00-05:00";null
"Average sig_stre";"2021-01-02T19:00:00-05:00";null
"Average sig_stre";"2021-01-03T19:00:00-05:00";null
"Average sig_stre";"2021-01-04T19:00:00-05:00";null
"Average sig_stre";"2021-01-05T19:00:00-05:00";null
"Average sig_stre";"2021-01-06T19:00:00-05:00";null
"Average sig_stre";"2021-01-07T19:00:00-05:00";null
"Average sig_stre";"2021-01-08T19:00:00-05:00";null
"Average sig_stre";"2021-01-09T19:00:00-05:00";null
"Average sig_stre";"2021-01-10T19:00:00-05:00";null
"Average sig_stre";"2021-01-11T19:00:00-05:00";null
"Average sig_stre";"2021-01-12T19:00:00-05:00";null
"Average sig_stre";"2021-01-13T19:00:00-05:00";null
"Average sig_stre";"2021-01-14T19:00:00-05:00";null
"Average sig_stre";"2021-01-15T19:00:00-05:00";null
"Average sig_stre";"2021-01-16T19:00:00-05:00";null
"Average sig_stre";"2021-01-17T19:00:00-05:00";null
"Average sig_stre";"2021-01-18T19:00:00-05:00";null
"Average sig_stre";"2021-01-19T19:00:00-05:00";null
"Average sig_stre";"2021-01-20T19:00:00-05:00";null
"Average sig_stre";"2021-01-21T19:00:00-05:00";null
"Average sig_stre";"2021-01-22T19:00:00-05:00";null
"Average sig_stre";"2021-01-23T19:00:00-05:00";null
"Average sig_stre";"2021-01-24T19:00:00-05:00";null
"Average sig_stre";"2021-01-25T19:00:00-05:00";null
"Average sig_stre";"2021-01-26T19:00:00-05:00";null
"Average sig_stre";"2021-01-27T19:00:00-05:00";null
"Average sig_stre";"2021-01-28T19:00:00-05:00";null
"Average sig_stre";"2021-01-29T19:00:00-05:00";null
"Average sig_stre";"2021-01-30T19:00:00-05:00";null
"Average sig_stre";"2021-01-31T19:00:00-05:00";null
"Average sig_stre";"2021-02-01T19:00:00-05:00";null
"Average sig_stre";"2021-02-02T19:00:00-05:00";null
"Average sig_stre";"2021-02-03T19:00:00-05:00";null
"Average sig_stre";"2021-02-04T19:00:00-05:00";null
"Average sig_stre";"2021-02-05T19:00:00-05:00";null
"Average sig_stre";"2021-02-06T19:00:00-05:00";null
"Average sig_stre";"2021-02-07T19:00:00-05:00";null
"Average sig_stre";"2021-02-08T19:00:00-05:00";null
"Average sig_stre";"2021-02-09T19:00:00-05:00";null
"Average sig_stre";"2021-02-10T19:00:00-05:00";null
"Average sig_stre";"2021-02-11T19:00:00-05:00";null
"Average sig_stre";"2021-02-12T19:00:00-05:00";null
"Average sig_stre";"2021-02-13T19:00:00-05:00";null
"Average sig_stre";"2021-02-14T19:00:00-05:00";null
"Average sig_stre";"2021-02-15T19:00:00-05:00";null
"Average sig_stre";"2021-02-16T19:00:00-05:00";null
"Average sig_stre";"2021-02-17T19:00:00-05:00";null
"Average sig_stre";"2021-02-18T19:00:00-05:00";null
"Average sig_stre";"2021-02-19T19:00:00-05:00";null
"Average sig_stre";"2021-02-20T19:00:00-05:00";null
"Average sig_stre";"2021-02-21T19:00:00-05:00";null
"Average sig_stre";"2021-02-22T19:00:00-05:00";null
"Average sig_stre";"2021-02-23T19:00:00-05:00";null
"Average sig_stre";"2021-02-24T19:00:00-05:00";null
"Average sig_stre";"2021-02-25T19:00:00-05:00";null
"Average sig_stre";"2021-02-26T19:00:00-05:00";null
"Average sig_stre";"2021-02-27T19:00:00-05:00";null
"Average sig_stre";"2021-02-28T19:00:00-05:00";null
"Average sig_stre";"2021-03-01T19:00:00-05:00";null
"Average sig_stre";"2021-03-02T19:00:00-05:00";null
"Average sig_stre";"2021-03-03T19:00:00-05:00";null
"Average sig_stre";"2021-03-04T19:00:00-05:00";null
"Average sig_stre";"2021-03-05T19:00:00-05:00";null
"Average sig_stre";"2021-03-06T19:00:00-05:00";null
"Average sig_stre";"2021-03-07T19:00:00-05:00";null
